2023-11-03 08:28:55,810 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 08:29:01,514 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 08:37:27,038 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 08:37:32,738 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 09:07:01,292 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 09:07:06,953 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 09:11:14,298 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 09:11:19,757 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 09:21:45,839 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 09:21:51,295 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 09:22:00,128 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-1] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.carregarEnderecos() 
2023-11-03 09:22:00,129 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-1] Request: null 
2023-11-03 09:22:00,138 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-1] Response: <200 OK OK,[],[]> 
2023-11-03 09:28:30,694 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 09:28:36,346 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 09:28:48,150 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.NoSuchElementException: No value present] with root cause 
java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143)
2023-11-03 10:13:30,528 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Response: <201 CREATED Created,EnderecosResponseDom{id=11, rua='Rua 8', bairro='Bairro 8', cidade='Cidade 8', estado='Estado 8', clienteId=4},[]> 
2023-11-03 10:13:31,586 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-10] Metodo: ResponseEntity com.cadastro.controllers.EnderecosController.criarEndereco(EnderecosRequestDom) 
2023-11-03 10:13:31,587 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-10] Request: com.cadastro.useCases.enderecos.domanis.EnderecosRequestDom@13e2dfec 
2023-11-03 10:13:31,588 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-10] Response: <201 CREATED Created,EnderecosResponseDom{id=12, rua='Rua 8', bairro='Bairro 8', cidade='Cidade 8', estado='Estado 8', clienteId=4},[]> 
2023-11-03 10:13:32,589 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Metodo: ResponseEntity com.cadastro.controllers.EnderecosController.criarEndereco(EnderecosRequestDom) 
2023-11-03 10:13:32,590 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Request: com.cadastro.useCases.enderecos.domanis.EnderecosRequestDom@1643401b 
2023-11-03 10:13:32,591 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Response: <201 CREATED Created,EnderecosResponseDom{id=13, rua='Rua 8', bairro='Bairro 8', cidade='Cidade 8', estado='Estado 8', clienteId=4},[]> 
2023-11-03 10:13:55,794 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries] 
2023-11-03 10:14:09,025 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.criarPedido(PedidosRequestDom) 
2023-11-03 10:14:09,026 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Request: com.cadastro.useCases.pedidos.domanis.PedidosRequestDom@5120aa1 
2023-11-03 10:14:09,026 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Response: <201 CREATED Created,com.cadastro.useCases.pedidos.domanis.PedidosResponseDom@25342f8c,[]> 
2023-11-03 10:14:14,717 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-5] SQL Error: 0, SQLState: 23503 
2023-11-03 10:14:14,718 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-5] ERROR: insert or update on table "pedidos" violates foreign key constraint "fkhu2xamucpeawa2047rtxroahy"
  Detalhe: Key (endereco_id)=(5) is not present in table "clientes". 
2023-11-03 10:14:14,745 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.criarPedido(PedidosRequestDom) 
2023-11-03 10:14:14,746 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Request: com.cadastro.useCases.pedidos.domanis.PedidosRequestDom@453a675c 
2023-11-03 10:14:14,747 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Response: <500 INTERNAL_SERVER_ERROR Internal Server Error,{messages=Erro não mapeado: could not execute statement [ERROR: insert or update on table "pedidos" violates foreign key constraint "fkhu2xamucpeawa2047rtxroahy"
  Detalhe: Key (endereco_id)=(5) is not present in table "clientes".] [insert into pedidos (cliente_id,data_criacao,data_entrega,deleted_at,endereco_id,valor_desconto) values (?,?,?,?,?,?)]; SQL [insert into pedidos (cliente_id,data_criacao,data_entrega,deleted_at,endereco_id,valor_desconto) values (?,?,?,?,?,?)]; constraint [fkhu2xamucpeawa2047rtxroahy]},[]> 
2023-11-03 10:14:35,733 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-7] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:35,734 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-7] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:35,736 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-7] Response: <201 CREATED Created,ClientesResponseDom{id=5, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:37,426 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-8] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:37,427 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-8] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:37,427 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-8] Response: <201 CREATED Created,ClientesResponseDom{id=6, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:38,662 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:38,663 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:38,663 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Response: <201 CREATED Created,ClientesResponseDom{id=7, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:39,921 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-10] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:39,922 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-10] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:39,922 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-10] Response: <201 CREATED Created,ClientesResponseDom{id=8, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:41,035 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:41,035 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:41,036 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-2] Response: <201 CREATED Created,ClientesResponseDom{id=9, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:42,014 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-1] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:42,015 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-1] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:42,015 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-1] Response: <201 CREATED Created,ClientesResponseDom{id=10, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:42,995 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-3] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:42,996 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-3] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:42,996 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-3] Response: <201 CREATED Created,ClientesResponseDom{id=11, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:43,941 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:43,941 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:43,941 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-4] Response: <201 CREATED Created,ClientesResponseDom{id=12, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:14:44,979 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Metodo: ResponseEntity com.cadastro.controllers.ClientesController.criarCliente(ClientesRequestDom) 
2023-11-03 10:14:44,979 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Request: ClientesRequestDom{nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com'} 
2023-11-03 10:14:44,979 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-5] Response: <201 CREATED Created,ClientesResponseDom{id=13, nome='Teste 4', sobrenome='Sobrenome 4', dataNascimento=1990-02-20, telefone='48990004563', email='teste4@gmail.com', enderecos=null},[]> 
2023-11-03 10:15:11,041 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-6] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.criarPedido(PedidosRequestDom) 
2023-11-03 10:15:11,042 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-6] Request: com.cadastro.useCases.pedidos.domanis.PedidosRequestDom@1aba1a1e 
2023-11-03 10:15:11,042 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-6] Response: <201 CREATED Created,com.cadastro.useCases.pedidos.domanis.PedidosResponseDom@579225b9,[]> 
2023-11-03 10:15:18,237 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-7] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.criarPedido(PedidosRequestDom) 
2023-11-03 10:15:18,237 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-7] Request: com.cadastro.useCases.pedidos.domanis.PedidosRequestDom@1dbb843d 
2023-11-03 10:15:18,238 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-7] Response: <201 CREATED Created,com.cadastro.useCases.pedidos.domanis.PedidosResponseDom@487951de,[]> 
2023-11-03 10:15:27,999 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-8] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.criarPedido(PedidosRequestDom) 
2023-11-03 10:15:28,000 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-8] Request: com.cadastro.useCases.pedidos.domanis.PedidosRequestDom@4fbe76f6 
2023-11-03 10:15:28,001 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-8] Response: <201 CREATED Created,com.cadastro.useCases.pedidos.domanis.PedidosResponseDom@392c5069,[]> 
2023-11-03 10:16:03,214 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Metodo: ResponseEntity com.cadastro.controllers.PedidosController.criarPedido(PedidosRequestDom) 
2023-11-03 10:16:03,214 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Request: com.cadastro.useCases.pedidos.domanis.PedidosRequestDom@7e107e9 
2023-11-03 10:16:03,215 WARN com.cadastro.frameWork.annotions.LogRestAspect [http-nio-8080-exec-9] Response: <201 CREATED Created,com.cadastro.useCases.pedidos.domanis.PedidosResponseDom@1dac7cf9,[]> 
2023-11-03 16:41:09,593 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 16:41:10,065 ERROR org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Failed to initialize JPA EntityManagerFactory: Property 'com.cadastro.entities.PedidosItens.pedidoId' is not a collection and may not be a '@OneToMany', '@ManyToMany', or '@ElementCollection' 
2023-11-03 16:41:10,068 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Property 'com.cadastro.entities.PedidosItens.pedidoId' is not a collection and may not be a '@OneToMany', '@ManyToMany', or '@ElementCollection' 
2023-11-03 16:41:10,216 ERROR org.springframework.boot.SpringApplication [main] Application run failed 
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Property 'com.cadastro.entities.PedidosItens.pedidoId' is not a collection and may not be a '@OneToMany', '@ManyToMany', or '@ElementCollection'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1166)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:940)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.cadastro.ClientePedidoSolidAtividadeApplication.main(ClientePedidoSolidAtividadeApplication.java:9)
Caused by: org.hibernate.AnnotationException: Property 'com.cadastro.entities.PedidosItens.pedidoId' is not a collection and may not be a '@OneToMany', '@ManyToMany', or '@ElementCollection'
	at org.hibernate.boot.model.internal.CollectionBinder.determineSemanticJavaType(CollectionBinder.java:1083)
	at org.hibernate.boot.model.internal.CollectionBinder.determineCollectionClassification(CollectionBinder.java:975)
	at org.hibernate.boot.model.internal.CollectionBinder.createBinderAutomatically(CollectionBinder.java:817)
	at org.hibernate.boot.model.internal.CollectionBinder.getCollectionBinder(CollectionBinder.java:810)
	at org.hibernate.boot.model.internal.CollectionBinder.bindCollection(CollectionBinder.java:270)
	at org.hibernate.boot.model.internal.PropertyBinder.bindProperty(PropertyBinder.java:873)
	at org.hibernate.boot.model.internal.PropertyBinder.buildProperty(PropertyBinder.java:787)
	at org.hibernate.boot.model.internal.PropertyBinder.processElementAnnotations(PropertyBinder.java:708)
	at org.hibernate.boot.model.internal.EntityBinder.processIdPropertiesIfNotAlready(EntityBinder.java:967)
	at org.hibernate.boot.model.internal.EntityBinder.handleIdentifier(EntityBinder.java:302)
	at org.hibernate.boot.model.internal.EntityBinder.bindEntityClass(EntityBinder.java:228)
	at org.hibernate.boot.model.internal.AnnotationBinder.bindClass(AnnotationBinder.java:417)
	at org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.processEntityHierarchies(AnnotationMetadataSourceProcessorImpl.java:255)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess$1.processEntityHierarchies(MetadataBuildingProcess.java:278)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:321)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1383)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766)
	... 16 common frames omitted
2023-11-03 16:42:20,068 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 16:42:25,739 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 16:53:48,326 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 16:53:54,383 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 17:30:26,251 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 17:30:32,094 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 17:33:30,849 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 17:33:36,162 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 17:37:37,068 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default) 
2023-11-03 17:37:42,594 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-11-03 17:37:43,380 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pedidosItensProdutosRepository' defined in com.cadastro.useCases.pedidosItens.impl.repositorys.PedidosItensProdutosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.cadastro.useCases.pedidosItens.impl.repositorys.PedidosItensProdutosRepository.carregarProdutosByPedidoItensId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List com.cadastro.useCases.pedidosItens.impl.repositorys.PedidosItensProdutosRepository.carregarProdutosByPedidoItensId(java.lang.Long) 
2023-11-03 17:37:43,513 ERROR org.springframework.boot.SpringApplication [main] Application run failed 
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pedidosItensProdutosRepository' defined in com.cadastro.useCases.pedidosItens.impl.repositorys.PedidosItensProdutosRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.cadastro.useCases.pedidosItens.impl.repositorys.PedidosItensProdutosRepository.carregarProdutosByPedidoItensId(java.lang.Long); Reason: Validation failed for query for method public abstract java.util.List com.cadastro.useCases.pedidosItens.impl.repositorys.PedidosItensProdutosRepository.carregarProdutosByPedidoItensId(java.lang.Long)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:967)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:950)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
